Date,NIFTY 50,NIFTY AUTO,NIFTY BANK,NIFTY CONSUMPTION,NIFTY CPSE,NIFTY ENERGY,NIFTY FINANCIAL SERVICES,NIFTY FMCG,NIFTY INDIA DEFENCE,NIFTY INFRASTRUCTURE,NIFTY IT,NIFTY LARGEMIDCAP 250,NIFTY METAL,NIFTY MIDCAP 150,NIFTY NEXT 50,NIFTY PHARMA,NIFTY PRIVATE BANK,NIFTY PSU BANK,NIFTY REALTY,NIFTY SMALLCAP 250
2025-05-21,37010.35,31125.83,76324.34,14438.67,10959.85,61993.46,33160.43,91729.98,9116.55,11715.59,52577.12,20496.44,13833.86,26376.08,95592.37,26933.86,32045.06,9138.16,1038.29,20804.76
2025-05-22,36706.44,30827.27,76138.93,14311.3,10830.43,61489.06,33017.26,90407.76,9304.86,11637.28,51890.9,20386.1,13791.0,26284.73,95275.0,26683.58,31974.52,9084.83,1033.56,20803.94
2025-05-23,37069.55,30900.0,76772.19,14470.28,10926.99,61977.39,33343.91,91877.73,9306.17,11735.27,52408.36,20539.09,13896.09,26438.87,95839.4,26575.07,32320.74,9132.19,1036.25,20926.24
2025-05-26,37290.3,31225.75,77012.97,14541.22,10938.6,62402.95,33477.97,92768.25,9415.46,11784.65,52944.07,20654.38,14026.83,26586.67,96234.24,26658.83,32365.48,9148.01,1044.17,21035.24
2025-05-27,37029.33,31007.3,76709.19,14446.42,10892.22,62399.99,33262.54,91951.75,9515.65,11710.56,52545.52,20613.23,13964.52,26643.36,95974.86,26687.51,32217.12,9171.4,1046.73,21059.67
2025-05-28,36943.42,30797.25,76798.18,14345.2,10890.96,62413.31,33301.63,91153.78,9602.46,11683.08,52495.47,20594.85,13881.19,26658.68,95696.99,26524.33,32181.76,9260.76,1045.17,21146.36
2025-05-29,37066.34,30953.17,76977.02,14387.36,10900.12,62587.46,33335.16,91076.81,9672.18,11724.84,52899.6,20684.5,14049.67,26809.12,95836.39,26767.4,32329.92,9238.42,1057.11,21239.0
2025-05-30,36972.5,30650.8,77259.24,14316.85,10792.93,62396.82,33369.84,90508.01,9560.05,11687.29,52494.23,20636.51,13811.68,26763.04,95361.44,26584.74,32268.47,9504.54,1050.09,21308.95
2025-06-02,36921.62,30652.69,77472.23,14395.22,10824.04,62492.02,33305.8,91243.95,9571.65,11701.36,52128.68,20689.96,13714.54,26909.02,95759.3,26525.31,32377.82,9708.86,1074.33,21461.78
2025-06-03,36674.69,30576.0,77051.7,14313.72,10717.12,61823.88,33062.18,90799.05,9678.39,11622.43,51781.34,20586.72,13705.12,26812.68,95233.59,26475.84,31998.95,9651.72,1087.22,21485.06
2025-06-04,36805.09,30694.74,77158.31,14369.67,10794.76,62144.87,33074.26,90913.31,9761.41,11698.05,52055.62,20706.15,13787.87,27027.85,95511.85,26497.51,32025.43,9674.63,1079.54,21598.48
2025-06-05,37000.49,30660.01,77274.67,14446.38,10893.26,62302.53,33228.63,91080.07,9987.42,11767.0,52295.01,20828.46,13869.16,27207.58,95912.54,26835.37,31994.33,9618.48,1098.49,21741.65
2025-06-06,37377.42,31127.18,78407.69,14610.34,10959.26,62480.06,33811.36,91358.82,9817.18,11845.36,52558.39,21042.53,14132.02,27478.33,97131.79,26885.2,32567.85,9673.88,1149.94,21884.14
2025-06-09,37527.12,31279.55,78769.66,14662.87,11061.14,63225.68,33992.62,91724.56,9796.71,11934.06,53085.96,21208.4,14237.98,27756.74,98346.97,27061.77,32904.73,9821.25,1148.31,22174.62
2025-06-10,37531.76,31255.72,78477.91,14638.59,11096.93,63508.22,33834.22,92007.3,9901.53,11922.2,53974.89,21215.37,14287.17,27766.54,98459.95,27212.04,32850.04,9769.98,1135.21,22211.51
2025-06-11,37587.31,31316.47,78243.27,14612.62,11068.37,63698.6,33737.14,91388.1,9699.04,11952.4,54657.42,21189.77,14266.28,27680.02,98244.67,27347.38,32764.57,9684.04,1136.23,22192.04
2025-06-12,37209.11,30798.94,77720.54,14406.88,10900.89,62470.09,33472.84,90215.12,9532.56,11786.26,54200.81,20904.07,14044.92,27253.84,96481.21,27321.33,32505.84,9561.1,1113.25,21874.89
2025-06-13,36957.38,30687.93,76951.13,14309.82,10924.93,62161.33,33167.4,89270.52,9676.7,11705.1,54213.45,20795.02,13910.93,27157.18,95702.45,27258.11,32211.37,9448.44,1113.9,21792.49
2025-06-16,37298.12,30741.68,77529.74,14449.06,11071.48,62630.73,33443.43,89837.24,9757.02,11831.63,55064.35,20966.0,14060.35,27363.28,96407.06,27325.43,32489.55,9473.04,1128.58,21901.28
2025-06-17,37158.95,30556.25,77209.98,14371.17,11010.64,62327.31,33313.54,89567.88,9794.45,11775.55,55463.24,20856.56,13866.9,27196.94,95727.34,26808.85,32374.62,9405.24,1121.27,21750.61
2025-06-18,37097.13,30668.09,77368.76,14394.37,10929.98,62034.3,33248.47,89148.19,9749.61,11734.65,55004.95,20785.93,13767.46,27067.09,95430.53,26766.23,32502.42,9366.42,1115.95,21707.92
2025-06-19,37069.02,30829.03,77020.52,14406.36,10853.84,61349.61,33122.13,88871.6,9602.1,11709.22,54489.26,20587.97,13590.4,26644.08,94086.6,26584.48,32406.44,9175.21,1098.07,21289.6
